id;data_venda;id_produto;id_cliente;quantidade;valor_unitario;valor_total;id_vendedor;regiao;total_vendas_dia
1;2023-03-27T00:00:00;108;1080;6;13.74;82.44;8;Sul;391.74
2;2023-01-15T00:00:00;109;1010;2;52.71;105.42;6;Centro;397.71000000000004
3;2023-03-13T00:00:00;103;1465;6;74.43;446.58;11;Sul;446.58
4;2023-12-24T00:00:00;107;1908;2;97.43;194.86;10;Oeste;755.98
5;2023-01-26T00:00:00;109;1056;8;42.01;336.08;12;Norte;1257.79
6;2023-10-31T00:00:00;105;1850;6;22.09;132.54;19;Oeste;428.15999999999997
7;2023-05-18T00:00:00;106;1116;5;56.68;283.4;1;Leste;283.4
8;2023-02-26T00:00:00;108;1137;4;19.01;76.04;9;Oeste;76.04
9;2023-12-02T00:00:00;101;1953;6;70.66;423.96;12;Leste;423.96
10;2023-09-14T00:00:00;108;1874;5;59.24;296.2;20;Sul;758.05
11;2023-08-20T00:00:00;104;1019;2;77.66;155.32;18;Leste;801.3
12;2023-04-20T00:00:00;110;1283;10;16.81;168.1;10;Oeste;590.62
13;2023-04-11T00:00:00;109;1924;2;79.44;158.88;1;Oeste;381.74
14;2023-12-24T00:00:00;110;1018;7;12.16;85.12;17;Leste;755.98
15;2023-11-15T00:00:00;102;1161;9;93.51;841.59;3;Sul;921.39
16;2023-12-31T00:00:00;108;1350;9;51.16;460.44;17;Sul;460.44
17;2023-08-19T00:00:00;104;1391;4;78.82;315.28;17;Oeste;315.28
18;2023-04-20T00:00:00;104;1931;8;42.61;340.88;11;Sul;590.62
19;2023-12-10T00:00:00;105;1925;8;65.14;521.12;20;Oeste;521.12
20;2023-09-01T00:00:00;109;1383;4;62.73;250.92;3;Norte;925.4799999999999
21;2023-01-13T00:00:00;110;1631;10;91.55;915.5;3;Oeste;1190.85
22;2023-07-19T00:00:00;107;1822;8;18.93;151.44;8;Oeste;234.92000000000002
23;2023-11-10T00:00:00;105;1600;1;31.27;31.27;3;Sul;1338.93
24;2023-06-15T00:00:00;102;1740;4;91.17;364.68;2;Oeste;450.18
25;2023-06-17T00:00:00;109;1398;3;10.6;31.8;10;Oeste;31.8
26;2023-03-25T00:00:00;101;1538;9;35.39;318.51;15;Oeste;428.75
27;2023-01-03T00:00:00;105;1705;4;76.17;304.68;14;Sul;441.54
28;2023-12-03T00:00:00;105;1271;5;34.6;173.0;7;Oeste;173.0
29;2023-10-16T00:00:00;106;1302;7;84.42;590.94;2;Oeste;1277.64
30;2023-08-15T00:00:00;109;1831;1;55.4;55.4;2;Norte;289.01
31;2023-01-12T00:00:00;106;1662;6;13.61;81.66;17;Oeste;677.75
32;2023-07-13T00:00:00;110;1257;7;78.65;550.55;19;Oeste;799.75
33;2023-08-23T00:00:00;109;1665;1;94.71;94.71;19;Centro;494.69
34;2023-04-12T00:00:00;106;1972;5;24.75;123.75;1;Norte;669.57
35;2023-04-11T00:00:00;109;1059;5;39.88;199.4;8;Norte;381.74
36;2023-07-04T00:00:00;110;1782;9;36.55;328.95;20;Norte;328.95
37;2023-12-14T00:00:00;110;1987;7;17.25;120.75;17;Centro;698.29
38;2023-10-28T00:00:00;104;1244;2;70.73;141.46;16;Centro;1202.66
39;2023-02-19T00:00:00;110;1250;7;30.83;215.81;9;Oeste;381.11
40;2023-09-18T00:00:00;108;1602;10;31.89;318.9;3;Leste;318.9
41;2023-10-14T00:00:00;102;1968;5;16.68;83.4;9;Centro;83.4
42;2023-06-09T00:00:00;105;1155;7;35.31;247.17;14;Norte;247.17
43;2023-05-24T00:00:00;110;1323;8;36.52;292.16;15;Norte;744.57
44;2023-09-03T00:00:00;106;1198;7;39.82;278.74;18;Sul;449.52
45;2023-04-01T00:00:00;107;1350;8;83.34;666.72;8;Leste;1354.8
